,x,y,class
0,0.7628905587381477,1.612653409254466,0
1,-0.33454762744255157,-0.0003865218196989102,1
2,-0.3339757815031201,-0.00789061359940401,1
3,0.9817296889484816,0.3554802915154104,0
4,0.243228455827731,1.115804153797496,0
5,-0.3369846674414591,-0.01669134010679885,1
6,-0.0692138021666822,1.8342454496089124,0
7,-0.33891617311287037,-0.02537877926431478,1
8,-0.3394005321667774,-0.03394816879159914,1
9,-0.3431444643208302,-0.04331238394612818,1
10,-0.5205423457909109,-0.5425215263445482,0
11,-0.9558246665949302,0.8182826743897352,0
12,2.1279412646354285,-0.8461900068905291,0
13,-0.35542304874157277,-0.053937495175386374,1
14,0.3129046018547467,-0.8062218685904419,0
15,-0.45899062600812074,-0.6120529596134892,0
16,-1.1753438832988878,-1.742644750264419,0
17,0.21813520594259264,0.3889119144653223,0
18,-0.35221675939310204,-0.06227129000338396,1
19,1.7927753083432583,-2.2854259801948333,0
20,-0.3445797888924328,-0.07056606930835062,1
21,-0.7612480023169698,-1.9818757978301182,0
22,-0.6553350006429963,-0.2769445793576459,0
23,-0.3504764562351127,-0.08027982045338261,1
24,2.5904650983739486,-1.4146185842822456,0
25,1.192416344448216,-1.8812502434661478,0
26,-0.516741023206408,1.0975067555709028,0
27,-0.35118689971102335,-0.08961651075821336,1
28,1.5790357727806046,-0.4455371758513619,0
29,-0.35263113577046784,-0.09902105671158437,1
30,0.6966789841858803,0.8426645391619709,0
31,-0.3449684766751166,-0.10859259961764514,1
32,0.33286488509444695,-0.0001491117056029091,0
33,-0.353399872879233,-0.11788310444265178,1
34,-0.3418457707160619,-0.12819497377610242,1
35,-1.878868712384056,0.584690948457395,0
36,-0.33781749185440507,-0.13836700339525246,1
37,0.2461100886769287,-2.161126793391017,0
38,-0.4455079155219029,0.3849606072804228,0
39,0.5920607118152912,0.9355735703090299,0
40,-0.8528086357087314,-1.9475948248631685,0
41,-0.3483208040903732,-0.14686087585080024,1
42,-0.343148303502992,-0.15713981599582463,1
43,-0.24249151834846855,-2.145031906367848,0
44,-0.3446806718686347,-0.1663743217008374,1
45,-0.33957557681817496,-0.17678856899173917,1
46,0.9189590880736941,0.5091847709936328,0
47,-0.33667628044732145,-0.18679543211107355,1
48,-0.0350856499183138,-2.8417925888652524,0
49,-1.1746447436173937,0.5323592385809206,0
50,-0.9056310795369689,2.3694967622978567,0
51,-0.3461591085409279,-0.1934508782811443,1
52,0.9600318369000924,-0.19510455605032773,0
53,-0.3354884916471414,-0.20530480175881446,1
54,-0.3304369295540503,-0.2156787045798343,1
55,-1.2983469434205455,-1.6442569350731764,0
56,-0.24294856590213817,-1.455352189941256,0
57,2.3292247387787453,0.17652951907635925,0
58,-1.5677650868282658,1.1334015079913204,0
59,1.4622883135126796,0.909292229456203,0
60,-0.9147474378465126,0.8567348452145283,0
61,-0.33035393150232883,-0.22427729790406564,1
62,-0.3196366037788069,-0.23664957107692036,1
63,1.523025850981024,0.7902234663088235,0
64,-0.6661539639318173,-0.1904045645602109,0
65,-0.32487935307318977,-0.24263465745885476,1
66,-0.31375883343809047,-0.25522365355491644,1
